Package                      Version
pyasn1_modules               0.4.1 OK
pybcj                        1.0.2
pybind11                     2.13.6
pycox                        0.3.0
pycryptodomex                3.21.0
pydantic                     1.10.18
Pygments                     2.18.0
pykeops                      2.2.3
pyparsing                    3.2.0
pyppmd                       1.1.0
python-dateutil              2.9.0.post0
pytorch-lightning            1.9.5 OK
pyts                         0.13.0
pytz                         2024.2
PyYAML                       6.0.2 -> HAVE 6.0.1
pyzstd                       0.16.2
redis                        5.2.0 -> HAVE 7.2.4
regex                        2024.9.11
requests                     2.32.3
rich                         13.9.3
rsa                          4.9 OK
safetensors                  0.4.5 -> HAVE 0.4.4
scikit-learn                 1.5.2 -> HAVE 1.4.0
scipy                        1.14.1
setuptools                   75.3.0
shap                         0.46.0 OK
shellingham                  1.5.4
six                          1.16.0
slicer                       0.0.8 OK
smart-open                   7.0.5 OK
spacy                        3.7.5 OK
spacy-legacy                 3.0.12 OK
spacy-loggers                1.0.5 OK
SQLAlchemy                   2.0.36 -> HAVE 2.0.29
srsly                        2.4.8 OK
statsmodels                  0.14.4 -> HAVE 0.14.1
sympy                        1.13.3
synthcity                    0.2.11
tenacity                     9.0.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2 OK
texttable                    1.7.0
thinc                        8.2.5 OK
threadpoolctl                3.5.0
tokenizers                   0.20.1 -> HAVE 0.19.1
torch                        2.2.0 -> HAVE 2.1.2
torchdata                    0.7.1 OK
torchmetrics                 1.5.1
torchtext                    0.16.2 OK
torchtuples                  0.2.2
torchvision                  0.17.0 OK
tqdm                         4.66.6 -> HAVE 4.66.2
transformers                 4.46.1 -> HAVE 4.44.0
triton                       2.2.0
tsai                         0.3.9 OK
typer                        0.12.5 -> USE 0.10.0 - has no pdm dep - no pdm for 2023b
typing_extensions            4.12.2
tzdata                       2024.2
uritemplate                  4.1.1
urllib3                      2.2.3
wasabi                       1.1.3 OK
weasel                       0.4.1 OK
Werkzeug                     3.1.0 OK
wrapt                        1.16.0 OK
xgboost                      2.1.2 -> HAVE 2.1.1
xgbse                        0.3.3
xxhash                       3.5.0 -> HAVE 3.4.1
yarl                         1.17.1
zipp                         3.20.2
