# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-base=1 --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Updating files:  95% (15338/16145)
Updating files:  96% (15500/16145)
Updating files:  97% (15661/16145)
Updating files:  98% (15823/16145)
Updating files:  99% (15984/16145)
Updating files: 100% (16145/16145)
Updating files: 100% (16145/16145), done.
1c586c3c45f994f92c7270c01f64278a7bdf457d
Cloning into 'cbflib'...
POST git-upload-pack (gzip 2615 to 1346 bytes)
remote: Enumerating objects: 8334, done.        
remote: Counting objects:   0% (1/622)        
remote: Counting objects:   1% (7/622)        
remote: Counting objects:   2% (13/622)        
remote: Counting objects:   3% (19/622)        
remote: Counting objects:   4% (25/622)        
remote: Counting objects:   5% (32/622)        
remote: Counting objects:   6% (38/622)        
remote: Counting objects:   7% (44/622)        
remote: Counting objects:   8% (50/622)        
remote: Counting objects:   9% (56/622)        
remote: Counting objects:  10% (63/622)        
remote: Counting objects:  11% (69/622)        
remote: Counting objects:  12% (75/622)        
remote: Counting objects:  13% (81/622)        
remote: Counting objects:  14% (88/622)        
remote: Counting objects:  15% (94/622)        
remote: Counting objects:  16% (100/622)        
remote: Counting objects:  17% (106/622)        
remote: Counting objects:  18% (112/622)        
remote: Counting objects:  19% (119/622)        
remote: Counting objects:  20% (125/622)        
remote: Counting objects:  21% (131/622)        
remote: Counting objects:  22% (137/622)        
remote: Counting objects:  23% (144/622)        
remote: Counting objects:  24% (150/622)        
remote: Counting objects:  25% (156/622)        
remote: Counting objects:  26% (162/622)        
remote: Counting objects:  27% (168/622)        
remote: Counting objects:  28% (175/622)        
remote: Counting objects:  29% (181/622)        
remote: Counting objects:  30% (187/622)        
remote: Counting objects:  31% (193/622)        
remote: Counting objects:  32% (200/622)        
remote: Counting objects:  33% (206/622)        
remote: Counting objects:  34% (212/622)        
remote: Counting objects:  35% (218/622)        
remote: Counting objects:  36% (224/622)        
remote: Counting objects:  37% (231/622)        
remote: Counting objects:  38% (237/622)        
remote: Counting objects:  39% (243/622)        
remote: Counting objects:  40% (249/622)        
remote: Counting objects:  41% (256/622)        
remote: Counting objects:  42% (262/622)        
remote: Counting objects:  43% (268/622)        
remote: Counting objects:  44% (274/622)        
remote: Counting objects:  45% (280/622)        
remote: Counting objects:  46% (287/622)        
remote: Counting objects:  47% (293/622)        
remote: Counting objects:  48% (299/622)        
remote: Counting objects:  49% (305/622)        
remote: Counting objects:  50% (311/622)        
remote: Counting objects:  51% (318/622)        
remote: Counting objects:  52% (324/622)        
remote: Counting objects:  53% (330/622)        
remote: Counting objects:  54% (336/622)        
remote: Counting objects:  55% (343/622)        
remote: Counting objects:  56% (349/622)        
remote: Counting objects:  57% (355/622)        
remote: Counting objects:  58% (361/622)        
remote: Counting objects:  59% (367/622)        
remote: Counting objects:  60% (374/622)        
remote: Counting objects:  61% (380/622)        
remote: Counting objects:  62% (386/622)        
remote: Counting objects:  63% (392/622)        
remote: Counting objects:  64% (399/622)        
remote: Counting objects:  65% (405/622)        
remote: Counting objects:  66% (411/622)        
remote: Counting objects:  67% (417/622)        
remote: Counting objects:  68% (423/622)        
remote: Counting objects:  69% (430/622)        
remote: Counting objects:  70% (436/622)        
remote: Counting objects:  71% (442/622)        
remote: Counting objects:  72% (448/622)        
remote: Counting objects:  73% (455/622)        
remote: Counting objects:  74% (461/622)        
remote: Counting objects:  75% (467/622)        
remote: Counting objects:  76% (473/622)        
remote: Counting objects:  77% (479/622)        
remote: Counting objects:  78% (486/622)        
remote: Counting objects:  79% (492/622)        
remote: Counting objects:  80% (498/622)        
remote: Counting objects:  81% (504/622)        
remote: Counting objects:  82% (511/622)        
remote: Counting objects:  83% (517/622)        
remote: Counting objects:  84% (523/622)        
remote: Counting objects:  85% (529/622)        
remote: Counting objects:  86% (535/622)        
remote: Counting objects:  87% (542/622)        
remote: Counting objects:  88% (548/622)        
remote: Counting objects:  89% (554/622)        
remote: Counting objects:  90% (560/622)        
remote: Counting objects:  91% (567/622)        
remote: Counting objects:  92% (573/622)        
remote: Counting objects:  93% (579/622)        
remote: Counting objects:  94% (585/622)        
remote: Counting objects:  95% (591/622)        
remote: Counting objects:  96% (598/622)        
remote: Counting objects:  97% (604/622)        
remote: Counting objects:  98% (610/622)        
remote: Counting objects:  99% (616/622)        
remote: Counting objects: 100% (622/622)        
remote: Counting objects: 100% (622/622), done.        
remote: Compressing objects:   0% (1/210)        
remote: Compressing objects:   1% (3/210)        
remote: Compressing objects:   2% (5/210)        
remote: Compressing objects:   3% (7/210)        
remote: Compressing objects:   4% (9/210)        
remote: Compressing objects:   5% (11/210)        
remote: Compressing objects:   6% (13/210)        
remote: Compressing objects:   7% (15/210)        
remote: Compressing objects:   8% (17/210)        
remote: Compressing objects:   9% (19/210)        
remote: Compressing objects:  10% (21/210)        
remote: Compressing objects:  11% (24/210)        
remote: Compressing objects:  12% (26/210)        
remote: Compressing objects:  13% (28/210)        
remote: Compressing objects:  14% (30/210)        
remote: Compressing objects:  15% (32/210)        
remote: Compressing objects:  16% (34/210)        
remote: Compressing objects:  17% (36/210)        
remote: Compressing objects:  18% (38/210)        
remote: Compressing objects:  19% (40/210)        
remote: Compressing objects:  20% (42/210)        
remote: Compressing objects:  21% (45/210)        
remote: Compressing objects:  22% (47/210)        
remote: Compressing objects:  23% (49/210)        
remote: Compressing objects:  24% (51/210)        
remote: Compressing objects:  25% (53/210)        
remote: Compressing objects:  26% (55/210)        
remote: Compressing objects:  27% (57/210)        
remote: Compressing objects:  28% (59/210)        
remote: Compressing objects:  29% (61/210)        
remote: Compressing objects:  30% (63/210)        
remote: Compressing objects:  31% (66/210)        
remote: Compressing objects:  32% (68/210)        
remote: Compressing objects:  33% (70/210)        
remote: Compressing objects:  34% (72/210)        
remote: Compressing objects:  35% (74/210)        
remote: Compressing objects:  36% (76/210)        
remote: Compressing objects:  37% (78/210)        
remote: Compressing objects:  38% (80/210)        
remote: Compressing objects:  39% (82/210)        
remote: Compressing objects:  40% (84/210)        
remote: Compressing objects:  41% (87/210)        
remote: Compressing objects:  42% (89/210)        
remote: Compressing objects:  43% (91/210)        
remote: Compressing objects:  44% (93/210)        
remote: Compressing objects:  45% (95/210)        
remote: Compressing objects:  46% (97/210)        
remote: Compressing objects:  47% (99/210)        
remote: Compressing objects:  48% (101/210)        
remote: Compressing objects:  49% (103/210)        
remote: Compressing objects:  50% (105/210)        
remote: Compressing objects:  51% (108/210)        
remote: Compressing objects:  52% (110/210)        
remote: Compressing objects:  53% (112/210)        
remote: Compressing objects:  54% (114/210)        
remote: Compressing objects:  55% (116/210)        
remote: Compressing objects:  56% (118/210)        
remote: Compressing objects:  57% (120/210)        
remote: Compressing objects:  58% (122/210)        
remote: Compressing objects:  59% (124/210)        
remote: Compressing objects:  60% (126/210)        
remote: Compressing objects:  61% (129/210)        
remote: Compressing objects:  62% (131/210)        
remote: Compressing objects:  63% (133/210)        
remote: Compressing objects:  64% (135/210)        
remote: Compressing objects:  65% (137/210)        
remote: Compressing objects:  66% (139/210)        
remote: Compressing objects:  67% (141/210)        
remote: Compressing objects:  68% (143/210)        
remote: Compressing objects:  69% (145/210)        
remote: Compressing objects:  70% (147/210)        
remote: Compressing objects:  71% (150/210)        
remote: Compressing objects:  72% (152/210)        
remote: Compressing objects:  73% (154/210)        
remote: Compressing objects:  74% (156/210)        
remote: Compressing objects:  75% (158/210)        
remote: Compressing objects:  76% (160/210)        
remote: Compressing objects:  77% (162/210)        
remote: Compressing objects:  78% (164/210)        
remote: Compressing objects:  79% (166/210)        
remote: Compressing objects:  80% (168/210)        
remote: Compressing objects:  81% (171/210)        
remote: Compressing objects:  82% (173/210)        
remote: Compressing objects:  83% (175/210)        
remote: Compressing objects:  84% (177/210)        
remote: Compressing objects:  85% (179/210)        
remote: Compressing objects:  86% (181/210)        
remote: Compressing objects:  87% (183/210)        
remote: Compressing objects:  88% (185/210)        
remote: Compressing objects:  89% (187/210)        
remote: Compressing objects:  90% (189/210)        
remote: Compressing objects:  91% (192/210)        
remote: Compressing objects:  92% (194/210)        
remote: Compressing objects:  93% (196/210)        
remote: Compressing objects:  94% (198/210)        
remote: Compressing objects:  95% (200/210)        
remote: Compressing objects:  96% (202/210)        
remote: Compressing objects:  97% (204/210)        
remote: Compressing objects:  98% (206/210)        
remote: Compressing objects:  99% (208/210)        
remote: Compressing objects: 100% (210/210)        
remote: Compressing objects: 100% (210/210), done.        
Receiving objects:   0% (1/8334)
Receiving objects:   1% (84/8334)
Receiving objects:   2% (167/8334)
Receiving objects:   3% (251/8334)
Receiving objects:   4% (334/8334)
Receiving objects:   5% (417/8334)
Receiving objects:   6% (501/8334)
Receiving objects:   7% (584/8334)
Receiving objects:   8% (667/8334)
Receiving objects:   9% (751/8334)
Receiving objects:  10% (834/8334)
Receiving objects:  11% (917/8334)
Receiving objects:  12% (1001/8334)
Receiving objects:  13% (1084/8334), 580.01 KiB | 1.02 MiB/s
Receiving objects:  14% (1167/8334), 580.01 KiB | 1.02 MiB/s
Receiving objects:  14% (1241/8334), 580.01 KiB | 1.02 MiB/s
Receiving objects:  15% (1251/8334), 1.25 MiB | 1.19 MiB/s  
Receiving objects:  16% (1334/8334), 1.25 MiB | 1.19 MiB/s
Receiving objects:  17% (1417/8334), 2.19 MiB | 1.41 MiB/s
Receiving objects:  17% (1447/8334), 3.39 MiB | 1.65 MiB/s
Receiving objects:  17% (1447/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  18% (1501/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  19% (1584/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  20% (1667/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  21% (1751/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  22% (1834/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  23% (1917/8334), 6.76 MiB | 2.21 MiB/s
Receiving objects:  24% (2001/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  25% (2084/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  26% (2167/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  27% (2251/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  28% (2334/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  29% (2417/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  30% (2501/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  31% (2584/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  32% (2667/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  33% (2751/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  34% (2834/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  35% (2917/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  36% (3001/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  37% (3084/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  38% (3167/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  39% (3251/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  39% (3266/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  40% (3334/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  41% (3417/8334), 9.17 MiB | 2.58 MiB/s
Receiving objects:  42% (3501/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  43% (3584/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  44% (3667/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  45% (3751/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  46% (3834/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  47% (3917/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  48% (4001/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  49% (4084/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  50% (4167/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  51% (4251/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  52% (4334/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  53% (4418/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  54% (4501/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  55% (4584/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  56% (4668/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  57% (4751/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  58% (4834/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  59% (4918/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  60% (5001/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  61% (5084/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  62% (5168/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  63% (5251/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  64% (5334/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  65% (5418/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  66% (5501/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  67% (5584/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  68% (5668/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  69% (5751/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  70% (5834/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  71% (5918/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  72% (6001/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  73% (6084/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  74% (6168/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  75% (6251/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  76% (6334/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  77% (6418/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  78% (6501/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  79% (6584/8334), 12.24 MiB | 3.00 MiB/s
Receiving objects:  80% (6668/8334), 12.24 MiB | 3.00 MiB/s
