# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_base_packages.py --python-shared --cctbx --with-python /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python -v --skip-if-exists
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
remote: Counting objects:  13% (81/622)        
remote: Counting objects:  14% (88/622)        
remote: Counting objects:  15% (94/622)        
remote: Counting objects:  16% (100/622)        
remote: Counting objects:  17% (106/622)        
remote: Counting objects:  18% (112/622)        
remote: Counting objects:  19% (119/622)        
remote: Counting objects:  20% (125/622)        
remote: Counting objects:  21% (131/622)        
remote: Counting objects:  22% (137/622)        
remote: Counting objects:  23% (144/622)        
remote: Counting objects:  24% (150/622)        
remote: Counting objects:  25% (156/622)        
remote: Counting objects:  26% (162/622)        
remote: Counting objects:  27% (168/622)        
remote: Counting objects:  28% (175/622)        
remote: Counting objects:  29% (181/622)        
remote: Counting objects:  30% (187/622)        
remote: Counting objects:  31% (193/622)        
remote: Counting objects:  32% (200/622)        
remote: Counting objects:  33% (206/622)        
remote: Counting objects:  34% (212/622)        
remote: Counting objects:  35% (218/622)        
remote: Counting objects:  36% (224/622)        
remote: Counting objects:  37% (231/622)        
remote: Counting objects:  38% (237/622)        
remote: Counting objects:  39% (243/622)        
remote: Counting objects:  40% (249/622)        
remote: Counting objects:  41% (256/622)        
remote: Counting objects:  42% (262/622)        
remote: Counting objects:  43% (268/622)        
remote: Counting objects:  44% (274/622)        
remote: Counting objects:  45% (280/622)        
remote: Counting objects:  46% (287/622)        
remote: Counting objects:  47% (293/622)        
remote: Counting objects:  48% (299/622)        
remote: Counting objects:  49% (305/622)        
remote: Counting objects:  50% (311/622)        
remote: Counting objects:  51% (318/622)        
remote: Counting objects:  52% (324/622)        
remote: Counting objects:  53% (330/622)        
remote: Counting objects:  54% (336/622)        
remote: Counting objects:  55% (343/622)        
remote: Counting objects:  56% (349/622)        
remote: Counting objects:  57% (355/622)        
remote: Counting objects:  58% (361/622)        
remote: Counting objects:  59% (367/622)        
remote: Counting objects:  60% (374/622)        
remote: Counting objects:  61% (380/622)        
remote: Counting objects:  62% (386/622)        
remote: Counting objects:  63% (392/622)        
remote: Counting objects:  64% (399/622)        
remote: Counting objects:  65% (405/622)        
remote: Counting objects:  66% (411/622)        
remote: Counting objects:  67% (417/622)        
remote: Counting objects:  68% (423/622)        
remote: Counting objects:  69% (430/622)        
remote: Counting objects:  70% (436/622)        
remote: Counting objects:  71% (442/622)        
remote: Counting objects:  72% (448/622)        
remote: Counting objects:  73% (455/622)        
remote: Counting objects:  74% (461/622)        
remote: Counting objects:  75% (467/622)        
remote: Counting objects:  76% (473/622)        
remote: Counting objects:  77% (479/622)        
remote: Counting objects:  78% (486/622)        
remote: Counting objects:  79% (492/622)        
remote: Counting objects:  80% (498/622)        
remote: Counting objects:  81% (504/622)        
remote: Counting objects:  82% (511/622)        
remote: Counting objects:  83% (517/622)        
remote: Counting objects:  84% (523/622)        
remote: Counting objects:  85% (529/622)        
remote: Counting objects:  86% (535/622)        
remote: Counting objects:  87% (542/622)        
remote: Counting objects:  88% (548/622)        
remote: Counting objects:  89% (554/622)        
remote: Counting objects:  90% (560/622)        
remote: Counting objects:  91% (567/622)        
remote: Counting objects:  92% (573/622)        
remote: Counting objects:  93% (579/622)        
remote: Counting objects:  94% (585/622)        
remote: Counting objects:  95% (591/622)        
remote: Counting objects:  96% (598/622)        
remote: Counting objects:  97% (604/622)        
remote: Counting objects:  98% (610/622)        
remote: Counting objects:  99% (616/622)        
remote: Counting objects: 100% (622/622)        
remote: Counting objects: 100% (622/622), done.        
remote: Compressing objects:   0% (1/207)        
remote: Compressing objects:   1% (3/207)        
remote: Compressing objects:   2% (5/207)        
remote: Compressing objects:   3% (7/207)        
remote: Compressing objects:   4% (9/207)        
remote: Compressing objects:   5% (11/207)        
remote: Compressing objects:   6% (13/207)        
remote: Compressing objects:   7% (15/207)        
remote: Compressing objects:   8% (17/207)        
remote: Compressing objects:   9% (19/207)        
remote: Compressing objects:  10% (21/207)        
remote: Compressing objects:  11% (23/207)        
remote: Compressing objects:  12% (25/207)        
remote: Compressing objects:  13% (27/207)        
remote: Compressing objects:  14% (29/207)        
remote: Compressing objects:  15% (32/207)        
remote: Compressing objects:  16% (34/207)        
remote: Compressing objects:  17% (36/207)        
remote: Compressing objects:  18% (38/207)        
remote: Compressing objects:  19% (40/207)        
remote: Compressing objects:  20% (42/207)        
remote: Compressing objects:  21% (44/207)        
remote: Compressing objects:  22% (46/207)        
remote: Compressing objects:  23% (48/207)        
remote: Compressing objects:  24% (50/207)        
remote: Compressing objects:  25% (52/207)        
remote: Compressing objects:  26% (54/207)        
remote: Compressing objects:  27% (56/207)        
remote: Compressing objects:  28% (58/207)        
remote: Compressing objects:  29% (61/207)        
remote: Compressing objects:  30% (63/207)        
remote: Compressing objects:  31% (65/207)        
remote: Compressing objects:  32% (67/207)        
remote: Compressing objects:  33% (69/207)        
remote: Compressing objects:  34% (71/207)        
remote: Compressing objects:  35% (73/207)        
remote: Compressing objects:  36% (75/207)        
remote: Compressing objects:  37% (77/207)        
remote: Compressing objects:  38% (79/207)        
remote: Compressing objects:  39% (81/207)        
remote: Compressing objects:  40% (83/207)        
remote: Compressing objects:  41% (85/207)        
remote: Compressing objects:  42% (87/207)        
remote: Compressing objects:  43% (90/207)        
remote: Compressing objects:  44% (92/207)        
remote: Compressing objects:  45% (94/207)        
remote: Compressing objects:  46% (96/207)        
remote: Compressing objects:  47% (98/207)        
remote: Compressing objects:  48% (100/207)        
remote: Compressing objects:  49% (102/207)        
remote: Compressing objects:  50% (104/207)        
remote: Compressing objects:  51% (106/207)        
remote: Compressing objects:  52% (108/207)        
remote: Compressing objects:  53% (110/207)        
remote: Compressing objects:  54% (112/207)        
remote: Compressing objects:  55% (114/207)        
remote: Compressing objects:  56% (116/207)        
remote: Compressing objects:  57% (118/207)        
remote: Compressing objects:  58% (121/207)        
remote: Compressing objects:  59% (123/207)        
remote: Compressing objects:  60% (125/207)        
remote: Compressing objects:  61% (127/207)        
remote: Compressing objects:  62% (129/207)        
remote: Compressing objects:  63% (131/207)        
remote: Compressing objects:  64% (133/207)        
remote: Compressing objects:  65% (135/207)        
remote: Compressing objects:  66% (137/207)        
remote: Compressing objects:  67% (139/207)        
remote: Compressing objects:  68% (141/207)        
remote: Compressing objects:  69% (143/207)        
remote: Compressing objects:  70% (145/207)        
remote: Compressing objects:  71% (147/207)        
remote: Compressing objects:  72% (150/207)        
remote: Compressing objects:  73% (152/207)        
remote: Compressing objects:  74% (154/207)        
remote: Compressing objects:  75% (156/207)        
remote: Compressing objects:  76% (158/207)        
remote: Compressing objects:  77% (160/207)        
remote: Compressing objects:  78% (162/207)        
remote: Compressing objects:  79% (164/207)        
remote: Compressing objects:  80% (166/207)        
remote: Compressing objects:  81% (168/207)        
remote: Compressing objects:  82% (170/207)        
remote: Compressing objects:  83% (172/207)        
remote: Compressing objects:  84% (174/207)        
remote: Compressing objects:  85% (176/207)        
remote: Compressing objects:  86% (179/207)        
remote: Compressing objects:  87% (181/207)        
remote: Compressing objects:  88% (183/207)        
remote: Compressing objects:  89% (185/207)        
remote: Compressing objects:  90% (187/207)        
remote: Compressing objects:  91% (189/207)        
remote: Compressing objects:  92% (191/207)        
remote: Compressing objects:  93% (193/207)        
remote: Compressing objects:  94% (195/207)        
remote: Compressing objects:  95% (197/207)        
remote: Compressing objects:  96% (199/207)        
remote: Compressing objects:  97% (201/207)        
remote: Compressing objects:  98% (203/207)        
remote: Compressing objects:  99% (205/207)        
remote: Compressing objects: 100% (207/207)        
remote: Compressing objects: 100% (207/207), done.        
Receiving objects:   0% (1/8334)
Receiving objects:   1% (84/8334)
Receiving objects:   2% (167/8334)
Receiving objects:   3% (251/8334)
Receiving objects:   4% (334/8334)
Receiving objects:   5% (417/8334)
Receiving objects:   6% (501/8334)
Receiving objects:   7% (584/8334)
Receiving objects:   8% (667/8334)
Receiving objects:   9% (751/8334)
Receiving objects:  10% (834/8334)
Receiving objects:  11% (917/8334)
Receiving objects:  12% (1001/8334)
Receiving objects:  13% (1084/8334)
Receiving objects:  14% (1167/8334)
Receiving objects:  15% (1251/8334)
Receiving objects:  16% (1334/8334)
Receiving objects:  17% (1417/8334)
Receiving objects:  18% (1501/8334)
Receiving objects:  19% (1584/8334)
Receiving objects:  20% (1667/8334)
Receiving objects:  21% (1751/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  22% (1834/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  23% (1917/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  24% (2001/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  25% (2084/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  26% (2167/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  27% (2251/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  28% (2334/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  29% (2417/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  30% (2501/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  31% (2584/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  32% (2667/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  33% (2751/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  34% (2834/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  35% (2917/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  36% (3001/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  37% (3084/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  38% (3167/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  39% (3251/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  40% (3334/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  41% (3417/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  42% (3501/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  43% (3584/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  44% (3667/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  45% (3751/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  46% (3834/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  47% (3917/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  48% (4001/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  49% (4084/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  50% (4167/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  51% (4251/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  52% (4334/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  53% (4418/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  54% (4501/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  55% (4584/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  56% (4668/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  57% (4751/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  58% (4834/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  59% (4918/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  60% (5001/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  61% (5084/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  62% (5168/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  63% (5251/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  64% (5334/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  65% (5418/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  66% (5501/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  67% (5584/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  68% (5668/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  69% (5751/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  70% (5834/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  71% (5918/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  72% (6001/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  73% (6084/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  74% (6168/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  75% (6251/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  76% (6334/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  77% (6418/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  78% (6501/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  79% (6584/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  80% (6668/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  81% (6751/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  82% (6834/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  83% (6918/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  84% (7001/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  85% (7084/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  86% (7168/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  87% (7251/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  88% (7334/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  89% (7418/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  90% (7501/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  91% (7584/8334), 7.59 MiB | 15.16 MiB/s
Receiving objects:  91% (7592/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  92% (7668/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  93% (7751/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  94% (7834/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  95% (7918/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  96% (8001/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  97% (8084/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  98% (8168/8334), 17.69 MiB | 17.69 MiB/s
Receiving objects:  99% (8251/8334), 17.69 MiB | 17.69 MiB/s
remote: Total 8334 (delta 462), reused 559 (delta 415), pack-reused 7712        
Receiving objects: 100% (8334/8334), 27.17 MiB | 18.11 MiB/s
