# output for command: make clean all  -j 8 AUTOMATIC_LIBBOOST_LOCAL_INSTALL=no

rm -f lordec-correct.o utils.o unittest-lordec-correct.o catchtest-lordec-correct.o lordec-stat.o lordec-trim.o lordec-trim-split.o lordec-correct lordec-stat lordec-trim lordec-trim-split pb-stat lordec-build-SR-graph LoRDEC unittest-lordec-correct catchtest-lordec-correct
GATBSHORTVERSION=141;\
GATBVERSION=1.4.1;\
GATBSHORTVERSION=$GATBSHORTVERSION GATBVERSION=$GATBVERSION CMAKEDEBUG= SUFFIX= HDFSUFFIX= CDEBUG= EXTRALDFLAGS= make lordecbins
make[1]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/GCC-11.3.0/lordec-src_0.9'
echo gatb_v1.4.1/include/gatb/gatb_core.hpp;\
	rm -rf v1.4.1.tar.gz gatb-core-1.4.1 && \
	wget https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz && \
	tar xf v1.4.1.tar.gz && \
	cd gatb-core-1.4.1/gatb-core/ && \
	mkdir build && cd build && \
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... ..........  109M
  1450K .......... .......... .......... .......... .......... 4.25M
  1500K .......... .......... .......... .......... .......... 6.27M
  1550K .......... .......... .......... .......... .......... 4.66M
  1600K .......... .......... .......... .......... .......... 4.54M
  1650K .......... .......... .......... .......... .......... 1.74M
  1700K .......... .......... .......... .......... .......... 1.90M
  1750K .......... .......... .......... .......... .......... 48.0M
  1800K .......... .......... .......... .......... .......... 3.71M
  1850K .......... .......... .......... .......... .......... 35.0M
  1900K .......... .......... .......... .......... .......... 22.2M
  1950K .......... .......... .......... .......... .......... 33.6M
  2000K .......... .......... .......... .......... .......... 26.9M
  2050K .......... .......... .......... .......... .......... 20.4M
  2100K .......... .......... .......... .......... .......... 30.0M
  2150K .......... .......... .......... .......... .......... 22.0M
  2200K .......... .......... .......... .......... .......... 40.1M
  2250K .......... .......... .......... .......... .......... 23.2M
  2300K .......... .......... .......... .......... .......... 33.6M
  2350K .......... .......... .......... .......... .......... 21.1M
  2400K .......... .......... .......... .......... .......... 24.6M
  2450K .......... .......... .......... .......... .......... 26.9M
  2500K .......... .......... .......... .......... .......... 23.5M
  2550K .......... .......... .......... .......... .......... 39.8M
  2600K .......... .......... .......... .......... .......... 14.5M
  2650K .......... .......... .......... .......... .......... 68.6M
  2700K .......... .......... .......... .......... .......... 28.2M
  2750K .......... .......... .......... .......... .......... 2.89M
  2800K .......... .......... .......... .......... .......... 1.93M
  2850K .......... .......... .......... .......... .......... 5.72M
  2900K .......... .......... .......... .......... .......... 8.51M
  2950K .......... .......... .......... .......... .......... 42.7M
  3000K .......... .......... .......... .......... .......... 23.0M
  3050K .......... .......... .......... .......... .......... 22.5M
  3100K .......... .......... .......... .......... .......... 32.6M
  3150K .......... .......... .......... .......... .......... 18.5M
  3200K .......... .......... .......... .......... .......... 47.1M
  3250K .......... .......... .......... .......... .......... 24.9M
  3300K .......... .......... .......... .......... .......... 31.1M
  3350K .......... .......... .......... .......... .......... 36.6M
  3400K .......... .......... .......... .......... .......... 22.1M
  3450K .......... .......... .......... .......... .......... 22.0M
  3500K .......... .......... .......... .......... .......... 33.4M
  3550K .......... .......... .......... .......... .......... 23.7M
  3600K .......... .......... .......... .......... .......... 33.3M
  3650K .......... .......... .......... .......... .......... 25.4M
  3700K .......... .......... .......... .......... .......... 2.56M
  3750K .......... .......... .......... .......... .......... 2.53M
  3800K .......... .......... .......... .......... .......... 7.48M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... .......... 69.3M
  3950K .......... .......... .......... .......... .......... 13.3M
  4000K .......... .......... .......... .......... .......... 3.77M
  4050K .......... .......... .......... .......... .......... 5.71M
  4100K .......... .......... .......... .......... .......... 36.3M
  4150K .......... .......... .......... .......... .......... 5.14M
  4200K .......... .......... .......... .......... .......... 4.24M
  4250K .......... .......... .......... .......... .......... 3.49M
  4300K .......... .......... .......... .......... .......... 3.56M
  4350K .......... .......... .......... .......... .......... 3.65M
  4400K .......... .......... .......... .......... .......... 4.41M
  4450K .......... .......... .......... .......... .......... 45.1M
  4500K .......... .......... .......... .......... .......... 4.13M
  4550K .......... .......... .......... .......... .......... 4.79M
  4600K .......... .......... .......... .......... .......... 4.64M
  4650K .......... .......... .......... .......... .......... 4.50M
  4700K .......... .......... .......... .......... .......... 58.8M
  4750K .......... .......... .......... .......... .......... 4.20M
  4800K .......... .......... .......... .......... .......... 5.15M
  4850K .......... .......... .......... .......... .......... 5.76M
  4900K .......... .......... .......... .......... .......... 13.4M
  4950K .......... .......... .......... .......... .......... 21.1M
  5000K .......... .......... .......... .......... .......... 26.1M
  5050K .......... .......... .......... .......... .......... 19.5M
  5100K .......... .......... .......... .......... .......... 36.3M
  5150K .......... .......... .......... .......... .......... 12.7M
  5200K .......... .......... .......... .......... .......... 5.46M
  5250K .......... .......... .......... .......... .......... 4.51M
  5300K .......... .......... .......... .......... .......... 4.11M
  5350K .......... .......... .......... .......... .......... 38.9M
  5400K .......... .......... .......... .......... .......... 4.33M
  5450K .......... .......... .......... .......... .......... 4.36M
  5500K .......... .......... .......... .......... .......... 4.41M
  5550K .......... .......... .......... .......... .......... 4.58M
  5600K .......... .......... .......... .......... .......... 5.09M
  5650K .......... .......... .......... .......... .......... 44.5M
  5700K .......... .......... .......... .......... .......... 4.70M
  5750K .......... .......... .......... .......... .......... 4.52M
  5800K .......... .......... .......... .......... .......... 4.51M
  5850K .......... .......... .......... .......... .......... 4.61M
  5900K .......... .......... .......... .......... .......... 4.36M
  5950K .......... .......... .......... .......... .......... 87.7M
  6000K .......... .......... .......... .......... .......... 4.21M
  6050K .......... .......... .......... .......... .......... 3.76M
  6100K .......... .......... .......... .......... .......... 4.88M
  6150K .......... .......... .......... .......... .......... 4.52M
  6200K .......... .......... .......... .......... .......... 40.2M
  6250K .......... .......... .......... .......... .......... 4.42M
  6300K .......... .......... .......... .......... .......... 4.52M
  6350K .......... .......... .......... .......... .......... 4.72M
  6400K .......... .......... .......... .......... .......... 4.21M
  6450K .......... .......... .......... .......... .......... 4.54M
  6500K .......... .......... .......... .......... .......... 4.22M
  6550K .......... .......... .......... .......... .......... 88.0M
  6600K .......... .......... .......... .......... .......... 3.87M
  6650K .......... .......... .......... .......... .......... 4.98M
  6700K .......... .......... .......... .......... .......... 4.44M
  6750K .......... .......... .......... .......... .......... 41.8M
  6800K .......... .......... .......... .......... .......... 2.50M
  6850K .......... .......... .......... .......... .......... 60.0M
  6900K .......... .......... .......... .......... .......... 5.74M
  6950K .......... .......... .......... .......... .......... 5.08M
  7000K .......... .......... .......... .......... .......... 4.39M
  7050K .......... .......... .......... .......... .......... 4.90M
  7100K .......... .......... .......... .......... .......... 4.53M
  7150K .......... .......... .......... .......... .......... 80.5M
  7200K .......... .......... .......... .......... .........  5.52M=1.1s

2023-03-28 15:47:03 (6.69 MB/s) - v1.4.1.tar.gz saved [7423453]

/bin/bash: line 6: cmake: command not found
make[1]: *** [Makefile:193: gatb_v1.4.1/include/gatb/gatb_core.hpp] Error 127
make[1]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/GCC-11.3.0/lordec-src_0.9'
make: *** [Makefile:158: lordec_141] Error 2
