# output for command: make clean all  -j 8 AUTOMATIC_LIBBOOST_LOCAL_INSTALL=no

rm -f lordec-correct.o utils.o unittest-lordec-correct.o catchtest-lordec-correct.o lordec-stat.o lordec-trim.o lordec-trim-split.o lordec-correct lordec-stat lordec-trim lordec-trim-split pb-stat lordec-build-SR-graph LoRDEC unittest-lordec-correct catchtest-lordec-correct
GATBSHORTVERSION=141;\
GATBVERSION=1.4.1;\
GATBSHORTVERSION=$GATBSHORTVERSION GATBVERSION=$GATBVERSION CMAKEDEBUG= SUFFIX= HDFSUFFIX= CDEBUG= EXTRALDFLAGS= make lordecbins
make[1]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9'
echo gatb_v1.4.1/include/gatb/gatb_core.hpp;\
	rm -rf v1.4.1.tar.gz gatb-core-1.4.1 && \
	wget https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz && \
	tar xf v1.4.1.tar.gz && \
	cd gatb-core-1.4.1/gatb-core/ && \
	mkdir build && cd build && \
  1300K .......... .......... .......... .......... .......... 4.55M
  1350K .......... .......... .......... .......... .......... 4.54M
  1400K .......... .......... .......... .......... .......... 4.30M
  1450K .......... .......... .......... .......... .......... 3.91M
  1500K .......... .......... .......... .......... .......... 12.9M
  1550K .......... .......... .......... .......... .......... 5.59M
  1600K .......... .......... .......... .......... .......... 3.22M
  1650K .......... .......... .......... .......... .......... 1.53M
  1700K .......... .......... .......... .......... .......... 1.82M
  1750K .......... .......... .......... .......... .......... 73.7M
  1800K .......... .......... .......... .......... .......... 3.49M
  1850K .......... .......... .......... .......... .......... 27.4M
  1900K .......... .......... .......... .......... .......... 21.5M
  1950K .......... .......... .......... .......... .......... 34.6M
  2000K .......... .......... .......... .......... .......... 18.1M
  2050K .......... .......... .......... .......... .......... 22.4M
  2100K .......... .......... .......... .......... .......... 26.4M
  2150K .......... .......... .......... .......... .......... 8.00M
  2200K .......... .......... .......... .......... .......... 83.6M
  2250K .......... .......... .......... .......... .......... 91.8M
  2300K .......... .......... .......... .......... .......... 55.4M
  2350K .......... .......... .......... .......... .......... 20.8M
  2400K .......... .......... .......... .......... .......... 19.5M
  2450K .......... .......... .......... .......... .......... 23.1M
  2500K .......... .......... .......... .......... .......... 13.8M
  2550K .......... .......... .......... .......... .......... 68.3M
  2600K .......... .......... .......... .......... .......... 24.9M
  2650K .......... .......... .......... .......... .......... 30.1M
  2700K .......... .......... .......... .......... .......... 19.8M
  2750K .......... .......... .......... .......... .......... 31.7M
  2800K .......... .......... .......... .......... .......... 18.9M
  2850K .......... .......... .......... .......... .......... 19.8M
  2900K .......... .......... .......... .......... .......... 34.4M
  2950K .......... .......... .......... .......... .......... 20.0M
  3000K .......... .......... .......... .......... .......... 31.5M
  3050K .......... .......... .......... .......... .......... 20.7M
  3100K .......... .......... .......... .......... .......... 27.7M
  3150K .......... .......... .......... .......... .......... 18.9M
  3200K .......... .......... .......... .......... .......... 21.3M
  3250K .......... .......... .......... .......... .......... 30.7M
  3300K .......... .......... .......... .......... .......... 18.9M
  3350K .......... .......... .......... .......... .......... 4.14M
  3400K .......... .......... .......... .......... .......... 5.32M
  3450K .......... .......... .......... .......... .......... 5.31M
  3500K .......... .......... .......... .......... .......... 5.16M
  3550K .......... .......... .......... .......... .......... 55.2M
  3600K .......... .......... .......... .......... .......... 2.86M
  3650K .......... .......... .......... .......... .......... 41.6M
  3700K .......... .......... .......... .......... .......... 4.54M
  3750K .......... .......... .......... .......... .......... 3.96M
  3800K .......... .......... .......... .......... .......... 4.75M
  3850K .......... .......... .......... .......... .......... 5.90M
  3900K .......... .......... .......... .......... .......... 4.76M
  3950K .......... .......... .......... .......... .......... 6.06M
  4000K .......... .......... .......... .......... .......... 4.34M
  4050K .......... .......... .......... .......... .......... 3.23M
  4100K .......... .......... .......... .......... .......... 71.6M
  4150K .......... .......... .......... .......... .......... 4.73M
  4200K .......... .......... .......... .......... .......... 3.86M
  4250K .......... .......... .......... .......... .......... 3.03M
  4300K .......... .......... .......... .......... .......... 3.04M
  4350K .......... .......... .......... .......... .......... 3.18M
  4400K .......... .......... .......... .......... .......... 3.75M
  4450K .......... .......... .......... .......... .......... 56.5M
  4500K .......... .......... .......... .......... .......... 3.03M
  4550K .......... .......... .......... .......... .......... 3.40M
  4600K .......... .......... .......... .......... .......... 5.85M
  4650K .......... .......... .......... .......... .......... 4.35M
  4700K .......... .......... .......... .......... .......... 57.4M
  4750K .......... .......... .......... .......... .......... 3.90M
  4800K .......... .......... .......... .......... .......... 4.94M
  4850K .......... .......... .......... .......... .......... 5.53M
  4900K .......... .......... .......... .......... .......... 12.2M
  4950K .......... .......... .......... .......... .......... 13.6M
  5000K .......... .......... .......... .......... .......... 32.5M
  5050K .......... .......... .......... .......... .......... 18.1M
  5100K .......... .......... .......... .......... .......... 16.0M
  5150K .......... .......... .......... .......... .......... 21.1M
  5200K .......... .......... .......... .......... .......... 4.70M
  5250K .......... .......... .......... .......... .......... 4.39M
  5300K .......... .......... .......... .......... .......... 3.87M
  5350K .......... .......... .......... .......... .......... 62.1M
  5400K .......... .......... .......... .......... .......... 4.06M
  5450K .......... .......... .......... .......... .......... 3.45M
  5500K .......... .......... .......... .......... .......... 5.30M
  5550K .......... .......... .......... .......... .......... 4.06M
  5600K .......... .......... .......... .......... .......... 4.68M
  5650K .......... .......... .......... .......... .......... 15.4M
  5700K .......... .......... .......... .......... .......... 5.81M
  5750K .......... .......... .......... .......... .......... 4.25M
  5800K .......... .......... .......... .......... .......... 4.12M
  5850K .......... .......... .......... .......... .......... 4.32M
  5900K .......... .......... .......... .......... .......... 4.09M
  5950K .......... .......... .......... .......... .......... 67.9M
  6000K .......... .......... .......... .......... .......... 3.92M
  6050K .......... .......... .......... .......... .......... 3.90M
  6100K .......... .......... .......... .......... .......... 4.14M
  6150K .......... .......... .......... .......... .......... 4.05M
  6200K .......... .......... .......... .......... .......... 94.1M
  6250K .......... .......... .......... .......... .......... 4.04M
  6300K .......... .......... .......... .......... .......... 4.35M
  6350K .......... .......... .......... .......... .......... 4.31M
  6400K .......... .......... .......... .......... .......... 3.68M
  6450K .......... .......... .......... .......... .......... 4.33M
  6500K .......... .......... .......... .......... .......... 4.47M
  6550K .......... .......... .......... .......... .......... 67.8M
  6600K .......... .......... .......... .......... .......... 3.78M
  6650K .......... .......... .......... .......... .......... 4.44M
  6700K .......... .......... .......... .......... .......... 4.29M
  6750K .......... .......... .......... .......... .......... 72.5M
  6800K .......... .......... .......... .......... .......... 2.32M
  6850K .......... .......... .......... .......... .......... 46.2M
  6900K .......... .......... .......... .......... .......... 5.05M
  6950K .......... .......... .......... .......... .......... 5.01M
  7000K .......... .......... .......... .......... .......... 2.94M
  7050K .......... .......... .......... .......... .......... 9.11M
  7100K .......... .......... .......... .......... .......... 3.96M
  7150K .......... .......... .......... .......... .......... 89.1M
  7200K .......... .......... .......... .......... .........  1.56M=1.2s

2023-03-31 15:42:25 (6.05 MB/s) - v1.4.1.tar.gz saved [7423453]

-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - failed
-- Check for working C compiler: /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc
-- Check for working C compiler: /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc - broken
CMake Error at /kyukon/home/apps/RHEL8/cascadelake-ib/software/CMake/3.23.1-GCCcore-11.3.0/share/cmake-3.23/Modules/CMakeTestCCompiler.cmake:69 (message):
  The C compiler

    "/apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc"

  is not able to compile a simple test program.

  It fails with the following output:

    Change Dir: /tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp
    
    Run Build Command(s):/usr/bin/gmake -f Makefile cmTC_0c954/fast && gmake[2]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    /usr/bin/gmake  -f CMakeFiles/cmTC_0c954.dir/build.make CMakeFiles/cmTC_0c954.dir/build
    gmake[3]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    Building C object CMakeFiles/cmTC_0c954.dir/testCCompiler.c.o
    /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc   -O2 -ftree-vectorize -march=native -fno-math-errno  -o CMakeFiles/cmTC_0c954.dir/testCCompiler.c.o -c /tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp/testCCompiler.c
    Linking C executable cmTC_0c954
    /kyukon/home/apps/RHEL8/cascadelake-ib/software/CMake/3.23.1-GCCcore-11.3.0/bin/cmake -E cmake_link_script CMakeFiles/cmTC_0c954.dir/link.txt --verbose=1
    /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc -O2 -ftree-vectorize -march=native -fno-math-errno  -Lgatb_v1.4.1/lib/ -lgatbcore -lhdf5 -ldl -lz -lpthread -std=c++0x -O3  -rdynamic CMakeFiles/cmTC_0c954.dir/testCCompiler.c.o -o cmTC_0c954 
    /apps/gent/RHEL8/cascadelake-ib/software/binutils/2.38-GCCcore-11.3.0/bin/ld: cannot find -lgatbcore: No such file or directory
    collect2: error: ld returned 1 exit status
    gmake[3]: *** [CMakeFiles/cmTC_0c954.dir/build.make:99: cmTC_0c954] Error 1
    gmake[3]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    gmake[2]: *** [Makefile:127: cmTC_0c954/fast] Error 2
    gmake[2]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    
    

  

  CMake will not be able to correctly generate this project.
Call Stack (most recent call first):
  CMakeLists.txt:1 (project)


-- Configuring incomplete, errors occurred!
See also "/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeOutput.log".
See also "/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeError.log".
make[1]: *** [Makefile:193: gatb_v1.4.1/include/gatb/gatb_core.hpp] Error 1
make[1]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9'
make: *** [Makefile:158: lordec_141] Error 2
