# output for command: make clean all  -j 8 AUTOMATIC_LIBBOOST_LOCAL_INSTALL=no

rm -f lordec-correct.o utils.o unittest-lordec-correct.o catchtest-lordec-correct.o lordec-stat.o lordec-trim.o lordec-trim-split.o lordec-correct lordec-stat lordec-trim lordec-trim-split pb-stat lordec-build-SR-graph LoRDEC unittest-lordec-correct catchtest-lordec-correct
GATBSHORTVERSION=141;\
GATBVERSION=1.4.1;\
GATBSHORTVERSION=$GATBSHORTVERSION GATBVERSION=$GATBVERSION CMAKEDEBUG= SUFFIX= HDFSUFFIX= CDEBUG= EXTRALDFLAGS= make lordecbins
make[1]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9'
echo gatb_v1.4.1/include/gatb/gatb_core.hpp;\
	rm -rf v1.4.1.tar.gz gatb-core-1.4.1 && \
	wget https://github.com/GATB/gatb-core/archive/v1.4.1.tar.gz && \
	tar xf v1.4.1.tar.gz && \
	cd gatb-core-1.4.1/gatb-core/ && \
	mkdir build && cd build && \
  1300K .......... .......... .......... .......... .......... 4.63M
  1350K .......... .......... .......... .......... .......... 3.41M
  1400K .......... .......... .......... .......... .......... 7.63M
  1450K .......... .......... .......... .......... .......... 3.99M
  1500K .......... .......... .......... .......... .......... 15.1M
  1550K .......... .......... .......... .......... .......... 6.28M
  1600K .......... .......... .......... .......... .......... 3.54M
  1650K .......... .......... .......... .......... .......... 1.55M
  1700K .......... .......... .......... .......... .......... 1.83M
  1750K .......... .......... .......... .......... .......... 57.6M
  1800K .......... .......... .......... .......... .......... 3.88M
  1850K .......... .......... .......... .......... .......... 35.6M
  1900K .......... .......... .......... .......... .......... 20.1M
  1950K .......... .......... .......... .......... .......... 39.6M
  2000K .......... .......... .......... .......... .......... 20.9M
  2050K .......... .......... .......... .......... .......... 21.5M
  2100K .......... .......... .......... .......... .......... 48.6M
  2150K .......... .......... .......... .......... .......... 20.7M
  2200K .......... .......... .......... .......... .......... 28.4M
  2250K .......... .......... .......... .......... .......... 27.0M
  2300K .......... .......... .......... .......... .......... 32.3M
  2350K .......... .......... .......... .......... .......... 23.3M
  2400K .......... .......... .......... .......... .......... 23.0M
  2450K .......... .......... .......... .......... .......... 30.7M
  2500K .......... .......... .......... .......... .......... 19.3M
  2550K .......... .......... .......... .......... .......... 41.7M
  2600K .......... .......... .......... .......... .......... 23.4M
  2650K .......... .......... .......... .......... .......... 35.8M
  2700K .......... .......... .......... .......... .......... 21.0M
  2750K .......... .......... .......... .......... .......... 36.5M
  2800K .......... .......... .......... .......... .......... 22.0M
  2850K .......... .......... .......... .......... .......... 24.2M
  2900K .......... .......... .......... .......... .......... 31.6M
  2950K .......... .......... .......... .......... .......... 23.2M
  3000K .......... .......... .......... .......... .......... 31.3M
  3050K .......... .......... .......... .......... .......... 23.3M
  3100K .......... .......... .......... .......... .......... 37.9M
  3150K .......... .......... .......... .......... .......... 19.4M
  3200K .......... .......... .......... .......... .......... 10.1M
  3250K .......... .......... .......... .......... .......... 72.0M
  3300K .......... .......... .......... .......... .......... 82.8M
  3350K .......... .......... .......... .......... .......... 4.47M
  3400K .......... .......... .......... .......... .......... 5.47M
  3450K .......... .......... .......... .......... .......... 5.29M
  3500K .......... .......... .......... .......... .......... 5.78M
  3550K .......... .......... .......... .......... .......... 66.8M
  3600K .......... .......... .......... .......... .......... 3.11M
  3650K .......... .......... .......... .......... .......... 45.6M
  3700K .......... .......... .......... .......... .......... 4.58M
  3750K .......... .......... .......... .......... .......... 4.21M
  3800K .......... .......... .......... .......... .......... 5.94M
  3850K .......... .......... .......... .......... .......... 6.33M
  3900K .......... .......... .......... .......... .......... 5.61M
  3950K .......... .......... .......... .......... .......... 6.21M
  4000K .......... .......... .......... .......... .......... 5.28M
  4050K .......... .......... .......... .......... .......... 3.68M
  4100K .......... .......... .......... .......... .......... 43.2M
  4150K .......... .......... .......... .......... .......... 5.25M
  4200K .......... .......... .......... .......... .......... 4.21M
  4250K .......... .......... .......... .......... .......... 3.55M
  4300K .......... .......... .......... .......... .......... 3.53M
  4350K .......... .......... .......... .......... .......... 3.89M
  4400K .......... .......... .......... .......... .......... 4.19M
  4450K .......... .......... .......... .......... .......... 90.7M
  4500K .......... .......... .......... .......... .......... 3.64M
  4550K .......... .......... .......... .......... .......... 4.64M
  4600K .......... .......... .......... .......... .......... 4.41M
  4650K .......... .......... .......... .......... .......... 4.36M
  4700K .......... .......... .......... .......... .......... 42.6M
  4750K .......... .......... .......... .......... .......... 4.68M
  4800K .......... .......... .......... .......... .......... 5.19M
  4850K .......... .......... .......... .......... .......... 5.30M
  4900K .......... .......... .......... .......... .......... 17.1M
  4950K .......... .......... .......... .......... .......... 18.8M
  5000K .......... .......... .......... .......... .......... 25.9M
  5050K .......... .......... .......... .......... .......... 17.9M
  5100K .......... .......... .......... .......... .......... 50.6M
  5150K .......... .......... .......... .......... .......... 15.9M
  5200K .......... .......... .......... .......... .......... 4.94M
  5250K .......... .......... .......... .......... .......... 4.46M
  5300K .......... .......... .......... .......... .......... 4.13M
  5350K .......... .......... .......... .......... .......... 61.1M
  5400K .......... .......... .......... .......... .......... 4.19M
  5450K .......... .......... .......... .......... .......... 4.31M
  5500K .......... .......... .......... .......... .......... 4.47M
  5550K .......... .......... .......... .......... .......... 4.56M
  5600K .......... .......... .......... .......... .......... 4.96M
  5650K .......... .......... .......... .......... .......... 62.1M
  5700K .......... .......... .......... .......... .......... 4.81M
  5750K .......... .......... .......... .......... .......... 4.51M
  5800K .......... .......... .......... .......... .......... 4.38M
  5850K .......... .......... .......... .......... .......... 4.60M
  5900K .......... .......... .......... .......... .......... 4.53M
  5950K .......... .......... .......... .......... .......... 82.3M
  6000K .......... .......... .......... .......... .......... 4.32M
  6050K .......... .......... .......... .......... .......... 3.86M
  6100K .......... .......... .......... .......... .......... 4.35M
  6150K .......... .......... .......... .......... .......... 4.62M
  6200K .......... .......... .......... .......... .......... 81.0M
  6250K .......... .......... .......... .......... .......... 3.87M
  6300K .......... .......... .......... .......... .......... 4.51M
  6350K .......... .......... .......... .......... .......... 4.49M
  6400K .......... .......... .......... .......... .......... 4.38M
  6450K .......... .......... .......... .......... .......... 4.40M
  6500K .......... .......... .......... .......... .......... 4.13M
  6550K .......... .......... .......... .......... .......... 49.0M
  6600K .......... .......... .......... .......... .......... 4.06M
  6650K .......... .......... .......... .......... .......... 4.65M
  6700K .......... .......... .......... .......... .......... 4.64M
  6750K .......... .......... .......... .......... .......... 69.3M
  6800K .......... .......... .......... .......... .......... 2.44M
  6850K .......... .......... .......... .......... .......... 72.8M
  6900K .......... .......... .......... .......... .......... 4.91M
  6950K .......... .......... .......... .......... .......... 5.08M
  7000K .......... .......... .......... .......... .......... 4.39M
  7050K .......... .......... .......... .......... .......... 5.39M
  7100K .......... .......... .......... .......... .......... 4.03M
  7150K .......... .......... .......... .......... .......... 70.0M
  7200K .......... .......... .......... .......... .........  2.31M=1.1s

2023-03-28 16:21:05 (6.59 MB/s) - v1.4.1.tar.gz saved [7423453]

-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - failed
-- Check for working C compiler: /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc
-- Check for working C compiler: /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc - broken
CMake Error at /kyukon/home/apps/RHEL8/cascadelake-ib/software/CMake/3.23.1-GCCcore-11.3.0/share/cmake-3.23/Modules/CMakeTestCCompiler.cmake:69 (message):
  The C compiler

    "/apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc"

  is not able to compile a simple test program.

  It fails with the following output:

    Change Dir: /tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp
    
    Run Build Command(s):/usr/bin/gmake -f Makefile cmTC_a3d48/fast && gmake[2]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    /usr/bin/gmake  -f CMakeFiles/cmTC_a3d48.dir/build.make CMakeFiles/cmTC_a3d48.dir/build
    gmake[3]: Entering directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    Building C object CMakeFiles/cmTC_a3d48.dir/testCCompiler.c.o
    /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc   -O2 -ftree-vectorize -march=native -fno-math-errno  -o CMakeFiles/cmTC_a3d48.dir/testCCompiler.c.o -c /tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp/testCCompiler.c
    Linking C executable cmTC_a3d48
    /kyukon/home/apps/RHEL8/cascadelake-ib/software/CMake/3.23.1-GCCcore-11.3.0/bin/cmake -E cmake_link_script CMakeFiles/cmTC_a3d48.dir/link.txt --verbose=1
    /apps/gent/RHEL8/cascadelake-ib/software/GCCcore/11.3.0/bin/gcc -O2 -ftree-vectorize -march=native -fno-math-errno  -Lgatb_v1.4.1/lib/ -lgatbcore -lhdf5 -ldl -lz -lpthread -std=c++0x -O3  -rdynamic CMakeFiles/cmTC_a3d48.dir/testCCompiler.c.o -o cmTC_a3d48 
    /apps/gent/RHEL8/cascadelake-ib/software/binutils/2.38-GCCcore-11.3.0/bin/ld: cannot find -lgatbcore: No such file or directory
    collect2: error: ld returned 1 exit status
    gmake[3]: *** [CMakeFiles/cmTC_a3d48.dir/build.make:99: cmTC_a3d48] Error 1
    gmake[3]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    gmake[2]: *** [Makefile:127: cmTC_a3d48/fast] Error 2
    gmake[2]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeTmp'
    
    

  

  CMake will not be able to correctly generate this project.
Call Stack (most recent call first):
  CMakeLists.txt:1 (project)


-- Configuring incomplete, errors occurred!
See also "/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeOutput.log".
See also "/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9/gatb-core-1.4.1/gatb-core/build/CMakeFiles/CMakeError.log".
make[1]: *** [Makefile:193: gatb_v1.4.1/include/gatb/gatb_core.hpp] Error 1
make[1]: Leaving directory '/tmp/vsc43810/easybuild/build/LoRDEC/0.9/foss-2022a/lordec-src_0.9'
make: *** [Makefile:158: lordec_141] Error 2
